date,fiscal_week_label,fiscal_week_id,fiscal_month_label,fiscal_month_id,fiscal_quarter_label,fiscal_quarter_id
2022-10-03,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-04,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-05,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-06,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-07,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-08,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-09,FY23-W01,2023W1,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-10,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-11,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-12,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-13,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-14,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-15,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-16,FY23-W02,2023W2,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-17,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-18,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-19,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-20,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-21,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-22,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-23,FY23-W03,2023W3,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-24,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-25,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-26,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-27,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-28,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-29,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-30,FY23-W04,2023W4,FY23-OCT,2023M1,FY23-Q1,2023Q1
2022-10-31,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-01,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-02,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-03,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-04,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-05,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-06,FY23-W05,2023W5,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-07,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-08,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-09,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-10,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-11,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-12,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-13,FY23-W06,2023W6,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-14,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-15,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-16,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-17,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-18,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-19,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-20,FY23-W07,2023W7,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-21,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-22,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-23,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-24,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-25,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-26,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-27,FY23-W08,2023W8,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-28,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-29,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-11-30,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-12-01,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-12-02,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-12-03,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-12-04,FY23-W09,2023W9,FY23-NOV,2023M2,FY23-Q1,2023Q1
2022-12-05,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-06,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-07,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-08,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-09,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-10,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-11,FY23-W10,2023W10,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-12,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-13,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-14,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-15,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-16,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-17,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-18,FY23-W11,2023W11,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-19,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-20,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-21,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-22,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-23,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-24,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-25,FY23-W12,2023W12,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-26,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-27,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-28,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-29,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-30,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2022-12-31,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2023-01-01,FY23-W13,2023W13,FY23-DEC,2023M3,FY23-Q1,2023Q1
2023-01-02,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-03,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-04,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-05,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-06,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-07,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-08,FY23-W14,2023W14,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-09,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-10,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-11,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-12,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-13,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-14,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-15,FY23-W15,2023W15,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-16,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-17,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-18,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-19,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-20,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-21,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-22,FY23-W16,2023W16,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-23,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-24,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-25,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-26,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-27,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-28,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-29,FY23-W17,2023W17,FY23-JAN,2023M4,FY23-Q2,2023Q2
2023-01-30,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-01-31,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-01,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-02,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-03,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-04,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-05,FY23-W18,2023W18,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-06,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-07,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-08,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-09,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-10,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-11,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-12,FY23-W19,2023W19,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-13,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-14,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-15,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-16,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-17,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-18,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-19,FY23-W20,2023W20,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-20,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-21,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-22,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-23,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-24,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-25,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-26,FY23-W21,2023W21,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-27,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-02-28,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-01,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-02,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-03,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-04,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-05,FY23-W22,2023W22,FY23-FEB,2023M5,FY23-Q2,2023Q2
2023-03-06,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-07,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-08,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-09,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-10,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-11,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-12,FY23-W23,2023W23,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-13,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-14,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-15,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-16,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-17,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-18,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-19,FY23-W24,2023W24,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-20,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-21,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-22,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-23,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-24,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-25,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-26,FY23-W25,2023W25,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-27,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-28,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-29,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-30,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-03-31,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-04-01,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-04-02,FY23-W26,2023W26,FY23-MAR,2023M6,FY23-Q2,2023Q2
2023-04-03,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-04,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-05,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-06,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-07,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-08,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-09,FY23-W27,2023W27,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-10,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-11,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-12,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-13,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-14,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-15,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-16,FY23-W28,2023W28,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-17,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-18,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-19,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-20,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-21,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-22,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-23,FY23-W29,2023W29,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-24,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-25,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-26,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-27,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-28,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-29,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-04-30,FY23-W30,2023W30,FY23-APR,2023M7,FY23-Q3,2023Q3
2023-05-01,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-02,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-03,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-04,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-05,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-06,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-07,FY23-W31,2023W31,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-08,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-09,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-10,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-11,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-12,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-13,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-14,FY23-W32,2023W32,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-15,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-16,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-17,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-18,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-19,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-20,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-21,FY23-W33,2023W33,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-22,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-23,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-24,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-25,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-26,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-27,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-28,FY23-W34,2023W34,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-29,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-30,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-05-31,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-06-01,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-06-02,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-06-03,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-06-04,FY23-W35,2023W35,FY23-MAY,2023M8,FY23-Q3,2023Q3
2023-06-05,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-06,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-07,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-08,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-09,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-10,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-11,FY23-W36,2023W36,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-12,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-13,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-14,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-15,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-16,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-17,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-18,FY23-W37,2023W37,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-19,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-20,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-21,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-22,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-23,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-24,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-25,FY23-W38,2023W38,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-26,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-27,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-28,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-29,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-06-30,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-07-01,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
2023-07-02,FY23-W39,2023W39,FY23-JUN,2023M9,FY23-Q3,2023Q3
