date,fiscal_week_label,fiscal_week_id,fiscal_month_label,fiscal_month_id,fiscal_quarter_label,fiscal_quarter_id
2024-04-01,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-02,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-03,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-04,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-05,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-06,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-07,FY24-W27,2024W27,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-08,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-09,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-10,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-11,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-12,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-13,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-14,FY24-W28,2024W28,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-15,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-16,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-17,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-18,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-19,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-20,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-21,FY24-W29,2024W29,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-22,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-23,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-24,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-25,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-26,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-27,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-28,FY24-W30,2024W30,FY24-APR,2024M7,FY24-Q3,2024Q3
2024-04-29,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-04-30,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-01,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-02,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-03,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-04,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-05,FY24-W31,2024W31,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-06,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-07,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-08,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-09,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-10,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-11,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-12,FY24-W32,2024W32,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-13,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-14,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-15,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-16,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-17,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-18,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-19,FY24-W33,2024W33,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-20,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-21,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-22,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-23,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-24,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-25,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-26,FY24-W34,2024W34,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-27,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-28,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-29,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-30,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-05-31,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-06-01,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-06-02,FY24-W35,2024W35,FY24-MAY,2024M8,FY24-Q3,2024Q3
2024-06-03,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-04,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-05,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-06,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-07,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-08,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-09,FY24-W36,2024W36,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-10,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-11,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-12,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-13,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-14,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-15,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-16,FY24-W37,2024W37,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-17,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-18,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-19,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-20,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-21,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-22,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-23,FY24-W38,2024W38,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-24,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-25,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-26,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-27,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-28,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-29,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-06-30,FY24-W39,2024W39,FY24-JUN,2024M9,FY24-Q3,2024Q3
2024-07-01,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-02,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-03,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-04,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-05,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-06,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-07,FY24-W40,2024W40,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-08,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-09,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-10,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-11,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-12,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-13,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-14,FY24-W41,2024W41,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-15,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-16,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-17,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-18,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-19,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-20,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-21,FY24-W42,2024W42,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-22,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-23,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-24,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-25,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-26,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-27,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-28,FY24-W43,2024W43,FY24-JUL,2024M10,FY24-Q4,2024Q4
2024-07-29,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-07-30,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-07-31,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-01,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-02,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-03,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-04,FY24-W44,2024W44,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-05,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-06,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-07,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-08,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-09,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-10,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-11,FY24-W45,2024W45,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-12,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-13,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-14,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-15,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-16,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-17,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-18,FY24-W46,2024W46,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-19,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-20,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-21,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-22,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-23,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-24,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-25,FY24-W47,2024W47,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-26,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-27,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-28,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-29,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-30,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-08-31,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-09-01,FY24-W48,2024W48,FY24-AUG,2024M11,FY24-Q4,2024Q4
2024-09-02,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-03,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-04,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-05,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-06,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-07,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-08,FY24-W49,2024W49,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-09,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-10,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-11,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-12,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-13,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-14,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-15,FY24-W50,2024W50,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-16,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-17,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-18,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-19,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-20,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-21,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-22,FY24-W51,2024W51,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-23,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-24,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-25,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-26,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-27,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-28,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-29,FY24-W52,2024W52,FY24-SEP,2024M12,FY24-Q4,2024Q4
2024-09-30,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-01,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-02,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-03,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-04,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-05,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-06,FY25-W01,2025W1,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-07,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-08,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-09,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-10,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-11,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-12,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-13,FY25-W02,2025W2,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-14,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-15,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-16,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-17,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-18,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-19,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-20,FY25-W03,2025W3,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-21,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-22,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-23,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-24,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-25,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-26,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-27,FY25-W04,2025W4,FY25-OCT,2025M1,FY25-Q1,2025Q1
2024-10-28,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-10-29,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-10-30,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-10-31,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-01,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-02,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-03,FY25-W05,2025W5,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-04,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-05,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-06,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-07,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-08,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-09,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-10,FY25-W06,2025W6,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-11,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-12,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-13,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-14,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-15,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-16,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-17,FY25-W07,2025W7,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-18,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-19,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-20,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-21,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-22,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-23,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-24,FY25-W08,2025W8,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-25,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-26,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-27,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-28,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-29,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-11-30,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-12-01,FY25-W09,2025W9,FY25-NOV,2025M2,FY25-Q1,2025Q1
2024-12-02,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-03,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-04,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-05,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-06,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-07,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-08,FY25-W10,2025W10,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-09,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-10,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-11,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-12,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-13,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-14,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-15,FY25-W11,2025W11,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-16,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-17,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-18,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-19,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-20,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-21,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-22,FY25-W12,2025W12,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-23,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-24,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-25,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-26,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-27,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-28,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
2024-12-29,FY25-W13,2025W13,FY25-DEC,2025M3,FY25-Q1,2025Q1
